@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\nor00.vhdl":26:2:26:3|Removing sequential instance outnor_cl_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.nor00(nor0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\or00.vhdl":26:2:26:3|Removing sequential instance outo_cl_7[7] of view:PrimLib.dff(prim) in hierarchy view:work.or00(or0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\or00.vhdl":26:2:26:3|Removing sequential instance outo_cl_6[7] of view:PrimLib.dff(prim) in hierarchy view:work.or00(or0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\or00.vhdl":26:2:26:3|Removing sequential instance outo_cl_5[7] of view:PrimLib.dff(prim) in hierarchy view:work.or00(or0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\or00.vhdl":26:2:26:3|Removing sequential instance outo_cl_4[7] of view:PrimLib.dff(prim) in hierarchy view:work.or00(or0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\or00.vhdl":26:2:26:3|Removing sequential instance outo_cl_3[7] of view:PrimLib.dff(prim) in hierarchy view:work.or00(or0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\or00.vhdl":26:2:26:3|Removing sequential instance outo_cl_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.or00(or0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\and00.vhdl":26:2:26:3|Removing sequential instance outa_cl_7[7] of view:PrimLib.dff(prim) in hierarchy view:work.and00(and0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\and00.vhdl":26:2:26:3|Removing sequential instance outa_cl_6[7] of view:PrimLib.dff(prim) in hierarchy view:work.and00(and0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\and00.vhdl":26:2:26:3|Removing sequential instance outa_cl_5[7] of view:PrimLib.dff(prim) in hierarchy view:work.and00(and0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\and00.vhdl":26:2:26:3|Removing sequential instance outa_cl_4[7] of view:PrimLib.dff(prim) in hierarchy view:work.and00(and0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\and00.vhdl":26:2:26:3|Removing sequential instance outa_cl_3[7] of view:PrimLib.dff(prim) in hierarchy view:work.and00(and0) because there are no references to its outputs 
@N: BN362 :"c:\users\lu_he\documents\proyect\generics\generic01\and00.vhdl":26:2:26:3|Removing sequential instance outa_cl_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.and00(and0) because there are no references to its outputs 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
